time,x1,y1,z1,x2,y2,z2
0.153000,0.000000,-0.075904,0.000000,0.000000,1.075904,0.000000
0.154000,0.000000,-0.076393,0.000000,0.000000,1.076393,0.000000
0.155000,0.000000,-0.076881,0.000000,0.000000,1.076881,0.000000
0.156000,0.000000,-0.077369,0.000000,0.000000,1.077369,0.000000
0.157000,0.000000,-0.077857,0.000000,0.000000,1.077857,0.000000
0.158000,0.000000,-0.078344,0.000000,0.000000,1.078344,0.000000
0.159000,0.000000,-0.078832,0.000000,0.000000,1.078832,0.000000
0.160000,0.000000,-0.079319,0.000000,0.000000,1.079319,0.000000
0.161000,0.000000,-0.079806,0.000000,0.000000,1.079806,0.000000
0.162000,0.000000,-0.080293,0.000000,0.000000,1.080293,0.000000
0.163000,0.000000,-0.080780,0.000000,0.000000,1.080780,0.000000
0.164000,0.000000,-0.081267,0.000000,0.000000,1.081267,0.000000
0.165000,0.000000,-0.081753,0.000000,0.000000,1.081753,0.000000
0.166000,0.000000,-0.082240,0.000000,0.000000,1.082240,0.000000
0.167000,0.000000,-0.082726,0.000000,0.000000,1.082726,0.000000
0.168000,0.000000,-0.083212,0.000000,0.000000,1.083212,0.000000
0.169000,0.000000,-0.083698,0.000000,0.000000,1.083698,0.000000
0.170000,0.000000,-0.084184,0.000000,0.000000,1.084184,0.000000
0.171000,0.000000,-0.084669,0.000000,0.000000,1.084669,0.000000
0.172000,0.000000,-0.085154,0.000000,0.000000,1.085154,0.000000
0.173000,0.000000,-0.085640,0.000000,0.000000,1.085640,0.000000
0.174000,0.000000,-0.086125,0.000000,0.000000,1.086125,0.000000
0.175000,0.000000,-0.086610,0.000000,0.000000,1.086610,0.000000
0.176000,0.000000,-0.087094,0.000000,0.000000,1.087094,0.000000
0.177000,0.000000,-0.087579,0.000000,0.000000,1.087579,0.000000
0.178000,0.000000,-0.088063,0.000000,0.000000,1.088063,0.000000
0.179000,0.000000,-0.088547,0.000000,0.000000,1.088547,0.000000
0.180000,0.000000,-0.089031,0.000000,0.000000,1.089031,0.000000
0.181000,0.000000,-0.089515,0.000000,0.000000,1.089515,0.000000
0.182000,0.000000,-0.089999,0.000000,0.000000,1.089999,0.000000
0.183000,0.000000,-0.090482,0.000000,0.000000,1.090482,0.000000
0.184000,0.000000,-0.090965,0.000000,0.000000,1.090965,0.000000
0.185000,0.000000,-0.091448,0.000000,0.000000,1.091448,0.000000
0.186000,0.000000,-0.091931,0.000000,0.000000,1.091931,0.000000
0.187000,0.000000,-0.092414,0.000000,0.000000,1.092414,0.000000
0.188000,0.000000,-0.092896,0.000000,0.000000,1.092896,0.000000
0.189000,0.000000,-0.093379,0.000000,0.000000,1.093379,0.000000
0.190000,0.000000,-0.093861,0.000000,0.000000,1.093861,0.000000
0.191000,0.000000,-0.094343,0.000000,0.000000,1.094343,0.000000
0.192000,0.000000,-0.094825,0.000000,0.000000,1.094825,0.000000
0.193000,0.000000,-0.095306,0.000000,0.000000,1.095306,0.000000
0.194000,0.000000,-0.095788,0.000000,0.000000,1.095788,0.000000
0.195000,0.000000,-0.096269,0.000000,0.000000,1.096269,0.000000
0.196000,0.000000,-0.096750,0.000000,0.000000,1.096750,0.000000
0.197000,0.000000,-0.097231,0.000000,0.000000,1.097231,0.000000
0.198000,0.000000,-0.097711,0.000000,0.000000,1.097711,0.000000
0.199000,0.000000,-0.098192,0.000000,0.000000,1.098192,0.000000
0.200000,0.000000,-0.098672,0.000000,0.000000,1.098672,0.000000
0.201000,0.000000,-0.099152,0.000000,0.000000,1.099152,0.000000
0.202000,0.000000,-0.099632,0.000000,0.000000,1.099632,0.000000
0.203000,0.000000,-0.100112,0.000000,0.000000,1.100112,0.000000
0.204000,0.000000,-0.100591,0.000000,0.000000,1.100591,0.000000
0.205000,0.000000,-0.101070,0.000000,0.000000,1.101070,0.000000
0.206000,0.000000,-0.101549,0.000000,0.000000,1.101549,0.000000
0.207000,0.000000,-0.102028,0.000000,0.000000,1.102028,0.000000
0.208000,0.000000,-0.102507,0.000000,0.000000,1.102507,0.000000
0.209000,0.000000,-0.102985,0.000000,0.000000,1.102985,0.000000
0.210000,0.000000,-0.103463,0.000000,0.000000,1.103463,0.000000
0.211000,0.000000,-0.103941,0.000000,0.000000,1.103941,0.000000
0.212000,0.000000,-0.104419,0.000000,0.000000,1.104419,0.000000
0.213000,0.000000,-0.104897,0.000000,0.000000,1.104897,0.000000
0.214000,0.000000,-0.105374,0.000000,0.000000,1.105374,0.000000
0.215000,0.000000,-0.105851,0.000000,0.000000,1.105851,0.000000
0.216000,0.000000,-0.106328,0.000000,0.000000,1.106328,0.000000
0.217000,0.000000,-0.106805,0.000000,0.000000,1.106805,0.000000
0.218000,0.000000,-0.107282,0.000000,0.000000,1.107282,0.000000
0.219000,0.000000,-0.107758,0.000000,0.000000,1.107758,0.000000
0.220000,0.000000,-0.108234,0.000000,0.000000,1.108234,0.000000
0.221000,0.000000,-0.108710,0.000000,0.000000,1.108710,0.000000
0.222000,0.000000,-0.109185,0.000000,0.000000,1.109185,0.000000
0.223000,0.000000,-0.109661,0.000000,0.000000,1.109661,0.000000
0.224000,0.000000,-0.110136,0.000000,0.000000,1.110136,0.000000
0.225000,0.000000,-0.110611,0.000000,0.000000,1.110611,0.000000
0.226000,0.000000,-0.111086,0.000000,0.000000,1.111086,0.000000
0.227000,0.000000,-0.111561,0.000000,0.000000,1.111561,0.000000
0.228000,0.000000,-0.112035,0.000000,0.000000,1.112035,0.000000
0.229000,0.000000,-0.112509,0.000000,0.000000,1.112509,0.000000
0.230000,0.000000,-0.112983,0.000000,0.000000,1.112983,0.000000
0.231000,0.000000,-0.113457,0.000000,0.000000,1.113457,0.000000
0.232000,0.000000,-0.113930,0.000000,0.000000,1.113930,0.000000
0.233000,0.000000,-0.114403,0.000000,0.000000,1.114403,0.000000
0.234000,0.000000,-0.114876,0.000000,0.000000,1.114876,0.000000
0.235000,0.000000,-0.115349,0.000000,0.000000,1.115349,0.000000
0.236000,0.000000,-0.115821,0.000000,0.000000,1.115821,0.000000
0.237000,0.000000,-0.116294,0.000000,0.000000,1.116294,0.000000
0.238000,0.000000,-0.116766,0.000000,0.000000,1.116766,0.000000
0.239000,0.000000,-0.117238,0.000000,0.000000,1.117238,0.000000
0.240000,0.000000,-0.117709,0.000000,0.000000,1.117709,0.000000
0.241000,0.000000,-0.118181,0.000000,0.000000,1.118181,0.000000
0.242000,0.000000,-0.118652,0.000000,0.000000,1.118652,0.000000
0.243000,0.000000,-0.119123,0.000000,0.000000,1.119123,0.000000
0.244000,0.000000,-0.119593,0.000000,0.000000,1.119593,0.000000
0.245000,0.000000,-0.120064,0.000000,0.000000,1.120064,0.000000
0.246000,0.000000,-0.120534,0.000000,0.000000,1.120534,0.000000
0.247000,0.000000,-0.121004,0.000000,0.000000,1.121004,0.000000
0.248000,0.000000,-0.121473,0.000000,0.000000,1.121473,0.000000
0.249000,0.000000,-0.121943,0.000000,0.000000,1.121943,0.000000
0.250000,0.000000,-0.122412,0.000000,0.000000,1.122412,0.000000
0.251000,0.000000,-0.122881,0.000000,0.000000,1.122881,0.000000
0.252000,0.000000,-0.123350,0.000000,0.000000,1.123350,0.000000
0.253000,0.000000,-0.123818,0.000000,0.000000,1.123818,0.000000
0.254000,0.000000,-0.124286,0.000000,0.000000,1.124286,0.000000
0.255000,0.000000,-0.124754,0.000000,0.000000,1.124754,0.000000
0.256000,0.000000,-0.125222,0.000000,0.000000,1.125222,0.000000
0.257000,0.000000,-0.125690,0.000000,0.000000,1.125690,0.000000
0.258000,0.000000,-0.126157,0.000000,0.000000,1.126157,0.000000
0.259000,0.000000,-0.126624,0.000000,0.000000,1.126624,0.000000
0.260000,0.000000,-0.127090,0.000000,0.000000,1.127090,0.000000
0.261000,0.000000,-0.127557,0.000000,0.000000,1.127557,0.000000
0.262000,0.000000,-0.128023,0.000000,0.000000,1.128023,0.000000
0.263000,0.000000,-0.128489,0.000000,0.000000,1.128489,0.000000
0.264000,0.000000,-0.128955,0.000000,0.000000,1.128955,0.000000
0.265000,0.000000,-0.129420,0.000000,0.000000,1.129420,0.000000
0.266000,0.000000,-0.129885,0.000000,0.000000,1.129885,0.000000
0.267000,0.000000,-0.130350,0.000000,0.000000,1.130350,0.000000
0.268000,0.000000,-0.130815,0.000000,0.000000,1.130815,0.000000
0.269000,0.000000,-0.131279,0.000000,0.000000,1.131279,0.000000
0.270000,0.000000,-0.131743,0.000000,0.000000,1.131743,0.000000
0.271000,0.000000,-0.132207,0.000000,0.000000,1.132207,0.000000
0.272000,0.000000,-0.132671,0.000000,0.000000,1.132671,0.000000
0.273000,0.000000,-0.133134,0.000000,0.000000,1.133134,0.000000
0.274000,0.000000,-0.133597,0.000000,0.000000,1.133597,0.000000
0.275000,0.000000,-0.134060,0.000000,0.000000,1.134060,0.000000
0.276000,0.000000,-0.134523,0.000000,0.000000,1.134523,0.000000
0.277000,0.000000,-0.134985,0.000000,0.000000,1.134985,0.000000
0.278000,0.000000,-0.135447,0.000000,0.000000,1.135447,0.000000
0.279000,0.000000,-0.135909,0.000000,0.000000,1.135909,0.000000
0.280000,0.000000,-0.136370,0.000000,0.000000,1.136370,0.000000
0.281000,0.000000,-0.136831,0.000000,0.000000,1.136831,0.000000
0.282000,0.000000,-0.137292,0.000000,0.000000,1.137292,0.000000
0.283000,0.000000,-0.137753,0.000000,0.000000,1.137753,0.000000
0.284000,0.000000,-0.138213,0.000000,0.000000,1.138213,0.000000
0.285000,0.000000,-0.138673,0.000000,0.000000,1.138673,0.000000
0.286000,0.000000,-0.139133,0.000000,0.000000,1.139133,0.000000
0.287000,0.000000,-0.139592,0.000000,0.000000,1.139592,0.000000
0.288000,0.000000,-0.140052,0.000000,0.000000,1.140052,0.000000
0.289000,0.000000,-0.140511,0.000000,0.000000,1.140511,0.000000
0.290000,0.000000,-0.140969,0.000000,0.000000,1.140969,0.000000
0.291000,0.000000,-0.141428,0.000000,0.000000,1.141428,0.000000
0.292000,0.000000,-0.141886,0.000000,0.000000,1.141886,0.000000
0.293000,0.000000,-0.142344,0.000000,0.000000,1.142344,0.000000
0.294000,0.000000,-0.142801,0.000000,0.000000,1.142801,0.000000
0.295000,0.000000,-0.143258,0.000000,0.000000,1.143258,0.000000
0.296000,0.000000,-0.143715,0.000000,0.000000,1.143715,0.000000
0.297000,0.000000,-0.144172,0.000000,0.000000,1.144172,0.000000
0.298000,0.000000,-0.144628,0.000000,0.000000,1.144628,0.000000
0.299000,0.000000,-0.145085,0.000000,0.000000,1.145085,0.000000
0.300000,0.000000,-0.145540,0.000000,0.000000,1.145540,0.000000
0.301000,0.000000,-0.145996,0.000000,0.000000,1.145996,0.000000
0.302000,0.000000,-0.146451,0.000000,0.000000,1.146451,0.000000
0.303000,0.000000,-0.146906,0.000000,0.000000,1.146906,0.000000
0.304000,0.000000,-0.147361,0.000000,0.000000,1.147361,0.000000
0.305000,0.000000,-0.147815,0.000000,0.000000,1.147815,0.000000
0.306000,0.000000,-0.148269,0.000000,0.000000,1.148269,0.000000
0.307000,0.000000,-0.148723,0.000000,0.000000,1.148723,0.000000
0.308000,0.000000,-0.149176,0.000000,0.000000,1.149176,0.000000
0.309000,0.000000,-0.149630,0.000000,0.000000,1.149630,0.000000
0.310000,0.000000,-0.150082,0.000000,0.000000,1.150082,0.000000
0.311000,0.000000,-0.150535,0.000000,0.000000,1.150535,0.000000
0.312000,0.000000,-0.150987,0.000000,0.000000,1.150987,0.000000
0.313000,0.000000,-0.151439,0.000000,0.000000,1.151439,0.000000
0.314000,0.000000,-0.151891,0.000000,0.000000,1.151891,0.000000
0.315000,0.000000,-0.152342,0.000000,0.000000,1.152342,0.000000
0.316000,0.000000,-0.152793,0.000000,0.000000,1.152793,0.000000
0.317000,0.000000,-0.153244,0.000000,0.000000,1.153244,0.000000
0.318000,0.000000,-0.153694,0.000000,0.000000,1.153694,0.000000
0.319000,0.000000,-0.154145,0.000000,0.000000,1.154145,0.000000
0.320000,0.000000,-0.154594,0.000000,0.000000,1.154594,0.000000
0.321000,0.000000,-0.155044,0.000000,0.000000,1.155044,0.000000
0.322000,0.000000,-0.155493,0.000000,0.000000,1.155493,0.000000
0.323000,0.000000,-0.155942,0.000000,0.000000,1.155942,0.000000
0.324000,0.000000,-0.156391,0.000000,0.000000,1.156391,0.000000
0.325000,0.000000,-0.156839,0.000000,0.000000,1.156839,0.000000
0.326000,0.000000,-0.157287,0.000000,0.000000,1.157287,0.000000
0.327000,0.000000,-0.157734,0.000000,0.000000,1.157734,0.000000
0.328000,0.000000,-0.158182,0.000000,0.000000,1.158182,0.000000
0.329000,0.000000,-0.158629,0.000000,0.000000,1.158629,0.000000
0.330000,0.000000,-0.159075,0.000000,0.000000,1.159075,0.000000
0.331000,0.000000,-0.159522,0.000000,0.000000,1.159522,0.000000
0.332000,0.000000,-0.159968,0.000000,0.000000,1.159968,0.000000
0.333000,0.000000,-0.160414,0.000000,0.000000,1.160414,0.000000
0.334000,0.000000,-0.160859,0.000000,0.000000,1.160859,0.000000
0.335000,0.000000,-0.161304,0.000000,0.000000,1.161304,0.000000
0.336000,0.000000,-0.161749,0.000000,0.000000,1.161749,0.000000
0.337000,0.000000,-0.162193,0.000000,0.000000,1.162193,0.000000
0.338000,0.000000,-0.162637,0.000000,0.000000,1.162637,0.000000
0.339000,0.000000,-0.163081,0.000000,0.000000,1.163081,0.000000
0.340000,0.000000,-0.163525,0.000000,0.000000,1.163525,0.000000
0.341000,0.000000,-0.163968,0.000000,0.000000,1.163968,0.000000
0.342000,0.000000,-0.164411,0.000000,0.000000,1.164411,0.000000
0.343000,0.000000,-0.164853,0.000000,0.000000,1.164853,0.000000
0.344000,0.000000,-0.165295,0.000000,0.000000,1.165295,0.000000
0.345000,0.000000,-0.165737,0.000000,0.000000,1.165737,0.000000
0.346000,0.000000,-0.166179,0.000000,0.000000,1.166179,0.000000
0.347000,0.000000,-0.166620,0.000000,0.000000,1.166620,0.000000
0.348000,0.000000,-0.167061,0.000000,0.000000,1.167061,0.000000
0.349000,0.000000,-0.167501,0.000000,0.000000,1.167501,0.000000
0.350000,0.000000,-0.167941,0.000000,0.000000,1.167941,0.000000
0.351000,0.000000,-0.168381,0.000000,0.000000,1.168381,0.000000
0.352000,0.000000,-0.168821,0.000000,0.000000,1.168821,0.000000
0.353000,0.000000,-0.169260,0.000000,0.000000,1.169260,0.000000
0.354000,0.000000,-0.169699,0.000000,0.000000,1.169699,0.000000
0.355000,0.000000,-0.170137,0.000000,0.000000,1.170137,0.000000
0.356000,0.000000,-0.170575,0.000000,0.000000,1.170575,0.000000
0.357000,0.000000,-0.171013,0.000000,0.000000,1.171013,0.000000
0.358000,0.000000,-0.171450,0.000000,0.000000,1.171450,0.000000
0.359000,0.000000,-0.171887,0.000000,0.000000,1.171887,0.000000
0.360000,0.000000,-0.172324,0.000000,0.000000,1.172324,0.000000
0.361000,0.000000,-0.172761,0.000000,0.000000,1.172761,0.000000
0.362000,0.000000,-0.173197,0.000000,0.000000,1.173197,0.000000
0.363000,0.000000,-0.173632,0.000000,0.000000,1.173632,0.000000
0.364000,0.000000,-0.174068,0.000000,0.000000,1.174068,0.000000
0.365000,0.000000,-0.174503,0.000000,0.000000,1.174503,0.000000
0.366000,0.000000,-0.174938,0.000000,0.000000,1.174938,0.000000
0.367000,0.000000,-0.175372,0.000000,0.000000,1.175372,0.000000
0.368000,0.000000,-0.175806,0.000000,0.000000,1.175806,0.000000
0.369000,0.000000,-0.176239,0.000000,0.000000,1.176239,0.000000
0.370000,0.000000,-0.176673,0.000000,0.000000,1.176673,0.000000
0.371000,0.000000,-0.177106,0.000000,0.000000,1.177106,0.000000
0.372000,0.000000,-0.177538,0.000000,0.000000,1.177538,0.000000
0.373000,0.000000,-0.177970,0.000000,0.000000,1.177970,0.000000
0.374000,0.000000,-0.178402,0.000000,0.000000,1.178402,0.000000
0.375000,0.000000,-0.178834,0.000000,0.000000,1.178834,0.000000
0.376000,0.000000,-0.179265,0.000000,0.000000,1.179265,0.000000
0.377000,0.000000,-0.179696,0.000000,0.000000,1.179696,0.000000
0.378000,0.000000,-0.180126,0.000000,0.000000,1.180126,0.000000
0.379000,0.000000,-0.180556,0.000000,0.000000,1.180556,0.000000
0.380000,0.000000,-0.180986,0.000000,0.000000,1.180986,0.000000
0.381000,0.000000,-0.181415,0.000000,0.000000,1.181415,0.000000
0.382000,0.000000,-0.181844,0.000000,0.000000,1.181844,0.000000
0.383000,0.000000,-0.182273,0.000000,0.000000,1.182273,0.000000
0.384000,0.000000,-0.182701,0.000000,0.000000,1.182701,0.000000
0.385000,0.000000,-0.183129,0.000000,0.000000,1.183129,0.000000
0.386000,0.000000,-0.183556,0.000000,0.000000,1.183556,0.000000
